"artist_id","name","location","latitude","longitude","created_at","updated_at"
"AR051KA1187B98B2FF","Wilks","",NULL,NULL,"2025-10-21 15:39:32.806506","2025-10-21 15:39:32.806506"
"AR0IAWL1187B9A96D0","Danilo Perez","Panama","8.4177","-80.11278","2025-10-21 15:39:32.744515","2025-10-21 15:39:32.744515"
"AR0RCMP1187FB3F427","Billie Jo Spears","Beaumont, TX","30.08615","-94.10158","2025-10-21 15:39:32.471718","2025-10-21 15:39:32.471718"
"AR10USD1187B99F3F1","Tweeterfriendly Music","Burlington, Ontario, Canada",NULL,NULL,"2025-10-21 15:39:32.198887","2025-10-21 15:39:32.198887"
"AR1Y2PT1187FB5B9CE","John Wesley","Brandon","27.94017","-82.32547","2025-10-21 15:39:32.443737","2025-10-21 15:39:32.443737"
"AR1ZHYZ1187FB3C717","Faiz Ali Faiz","",NULL,NULL,"2025-10-21 15:39:32.298069","2025-10-21 15:39:32.298069"
"AR36F9J1187FB406F1","Bombay Rockers","Denmark","56.27609","9.51695","2025-10-21 15:39:32.642979","2025-10-21 15:39:32.642979"
"AR3JMC51187B9AE49D","Backstreet Boys","Orlando, FL","28.53823","-81.37739","2025-10-21 15:39:32.518163","2025-10-21 15:39:32.518163"
"AR47JEX1187B995D81","SUE THOMPSON","Nevada, MO","37.83721","-94.35868","2025-10-21 15:39:32.366499","2025-10-21 15:39:32.366499"
"AR558FS1187FB45658","40 Grit","",NULL,NULL,"2025-10-21 15:39:32.831076","2025-10-21 15:39:32.831076"
"AR5KOSW1187FB35FF4","Elena","Dubai UAE","49.80388","15.47491","2025-10-21 15:39:32.347881","2025-10-21 15:39:32.347881"
"AR62SOJ1187FB47BB5","Chase & Status","",NULL,NULL,"2025-10-21 15:39:32.66202","2025-10-21 15:39:32.66202"
"AR7G5I41187FB4CE6C","Adam Ant","London, England",NULL,NULL,"2025-10-21 15:39:32.15749","2025-10-21 15:39:32.15749"
"AR7SMBG1187B9B9066","Los Manolos","",NULL,NULL,"2025-10-21 15:39:32.6228","2025-10-21 15:39:32.6228"
"AR7ZKHQ1187B98DD73","Glad","",NULL,NULL,"2025-10-21 15:39:32.603135","2025-10-21 15:39:32.603135"
"AR8IEZO1187B99055E","Marc Shaiman","",NULL,NULL,"2025-10-21 15:39:32.818094","2025-10-21 15:39:32.818094"
"AR8ZCNI1187B9A069B","Planet P Project","",NULL,NULL,"2025-10-21 15:39:32.208687","2025-10-21 15:39:32.208687"
"AR9AWNF1187B9AB0B4","Kenny G featuring Daryl Hall","Seattle, Washington USA",NULL,NULL,"2025-10-21 15:39:32.537031","2025-10-21 15:39:32.537031"
"ARAGB2O1187FB3A161","Pucho & His Latin Soul Brothers","",NULL,NULL,"2025-10-21 15:39:32.692899","2025-10-21 15:39:32.692899"
"ARAJPHH1187FB5566A","The Shangri-Las","Queens, NY","40.7038","-73.83168","2025-10-21 15:39:32.457757","2025-10-21 15:39:32.457757"
"ARB29H41187B98F0EF","Terry Callier","Chicago","41.88415","-87.63241","2025-10-21 15:39:32.432413","2025-10-21 15:39:32.432413"
"ARBEBBY1187B9B43DB","Tom Petty","Gainesville, FL",NULL,NULL,"2025-10-21 15:39:32.672734","2025-10-21 15:39:32.672734"
"ARBGXIG122988F409D","Steel Rain","California - SF","37.77916","-122.42005","2025-10-21 15:39:32.61263","2025-10-21 15:39:32.61263"
"ARC43071187B990240","Wayne Watson","Wisner, LA",NULL,NULL,"2025-10-21 15:39:32.238141","2025-10-21 15:39:32.238141"
