"song_id","title","artist_id","year","duration","created_at","updated_at"
"SOAOIBZ12AB01815BE","I Hold Your Hand In Mine [Live At Royal Albert Hall]","ARPBNLO1187FB3D52F",2000,"43.36281","2025-10-21 15:39:32.527178","2025-10-21 15:39:32.527178"
"SOBAYLL12A8C138AF9","Sono andati? Fingevo di dormire","ARDR4AC1187FB371A1",NULL,"511.16363","2025-10-21 15:39:32.682707","2025-10-21 15:39:32.682707"
"SOBBUGU12A8C13E95D","Setting Fire to Sleeping Giants","ARMAC4T1187FB3FA4C",2004,"207.77751","2025-10-21 15:39:32.357531","2025-10-21 15:39:32.357531"
"SOBBXLX12A58A79DDA","Erica (2005 Digital Remaster)","AREDBBQ1187B98AFF5",NULL,"138.63138","2025-10-21 15:39:32.593423","2025-10-21 15:39:32.593423"
"SOBCOSW12A8C13D398","Rumba De Barcelona","AR7SMBG1187B9B9066",NULL,"218.38322","2025-10-21 15:39:32.6228","2025-10-21 15:39:32.6228"
"SOBEBDG12A58A76D60","Kassie Jones","ARI3BMM1187FB4255E",NULL,"220.78649","2025-10-21 15:39:32.338972","2025-10-21 15:39:32.338972"
"SOBKWDJ12A8C13B2F3","Wild Rose (Back 2 Basics Mix)","AR36F9J1187FB406F1",NULL,"230.71302","2025-10-21 15:39:32.642979","2025-10-21 15:39:32.642979"
"SOBLGCN12AB0183212","James (Hold The Ladder Steady)","AR47JEX1187B995D81",1985,"124.86485","2025-10-21 15:39:32.366499","2025-10-21 15:39:32.366499"
"SOBONFF12A6D4F84D8","Tonight Will Be Alright","ARIK43K1187B9AE54C",1986,"307.3824","2025-10-21 15:39:32.268429","2025-10-21 15:39:32.268429"
"SOBZBAZ12A6D4F8742","Spanish Grease","AROUOZZ1187B9ABE51",1997,"168.25424","2025-10-21 15:39:32.407565","2025-10-21 15:39:32.407565"
"SOCIWDW12A8C13D406","Soul Deep","ARMJAGH1187FB546F3",1969,"148.03546","2025-10-21 15:39:32.136569","2025-10-21 15:39:32.136569"
"SODAUVL12A8C13D184","Prognosis","ARWB3G61187FB49404",2000,"363.85914","2025-10-21 15:39:32.854727","2025-10-21 15:39:32.854727"
"SODREIN12A58A7F2E5","A Whiter Shade Of Pale (Live @ Fillmore West)","ARLTWXK1187FB5A3F8",NULL,"326.00771","2025-10-21 15:39:32.764709","2025-10-21 15:39:32.764709"
"SODUJBS12A8C132150","Wessex Loses a Bride","ARI2JSK1187FB496EF",NULL,"111.62077","2025-10-21 15:39:32.583771","2025-10-21 15:39:32.583771"
"SOFCHDR12AB01866EF","Living Hell","AREVWGE1187B9B890A",NULL,"282.43546","2025-10-21 15:39:32.868347","2025-10-21 15:39:32.868347"
"SOFFKZS12AB017F194","A Higher Place (Album Version)","ARBEBBY1187B9B43DB",1994,"236.17261","2025-10-21 15:39:32.672734","2025-10-21 15:39:32.672734"
"SOFNOQK12AB01840FC","Kutt Free (DJ Volume Remix)","ARNNKDK1187B98BBD5",NULL,"407.37914","2025-10-21 15:39:32.651969","2025-10-21 15:39:32.651969"
"SOFSOCN12A8C143F5D","Face the Ashes","ARXR32B1187FB57099",2007,"209.60608","2025-10-21 15:39:32.168061","2025-10-21 15:39:32.168061"
"SOGDBUF12A8C140FAA","Intro","AR558FS1187FB45658",2003,"75.67628","2025-10-21 15:39:32.831076","2025-10-21 15:39:32.831076"
"SOGNCJP12A58A80271","Do You Finally Need A Friend","ARB29H41187B98F0EF",1972,"342.56934","2025-10-21 15:39:32.432413","2025-10-21 15:39:32.432413"
"SOGOSOV12AF72A285E","¿Dónde va Chichi?","ARGUVEV1187B98BA17",1997,"313.12934","2025-10-21 15:39:32.495318","2025-10-21 15:39:32.495318"
"SOGVQGJ12AB017F169","Ten Tonne","AR62SOJ1187FB47BB5",2005,"337.68444","2025-10-21 15:39:32.66202","2025-10-21 15:39:32.66202"
"SOGXHEG12AB018653E","It Makes No Difference Now","AR0RCMP1187FB3F427",1992,"133.32853","2025-10-21 15:39:32.471718","2025-10-21 15:39:32.471718"
"SOHKNRJ12A6701D1F8","Drop of Rain","AR10USD1187B99F3F1",NULL,"189.57016","2025-10-21 15:39:32.198887","2025-10-21 15:39:32.198887"
"SOHUOAP12A8AE488E9","Floating","ARD842G1187B997376",1987,"491.12771","2025-10-21 15:39:32.278069","2025-10-21 15:39:32.278069"
"SOIAZJW12AB01853F1","Pink World","AR8ZCNI1187B9A069B",1984,"269.81832","2025-10-21 15:39:32.208687","2025-10-21 15:39:32.208687"
"SOILPQQ12AB017E82A","Sohna Nee Sohna Data","AR1ZHYZ1187FB3C717",NULL,"599.24853","2025-10-21 15:39:32.298069","2025-10-21 15:39:32.298069"
"SOINLJW12A8C13314C","City Slickers","AR8IEZO1187B99055E",2008,"149.86404","2025-10-21 15:39:32.818094","2025-10-21 15:39:32.818094"
"SOKEJEJ12A8C13E0D0","The Urgency (LP Version)","ARC43071187B990240",NULL,"245.21098","2025-10-21 15:39:32.238141","2025-10-21 15:39:32.238141"
"SOLEYHO12AB0188A85","Got My Mojo Workin","ARAGB2O1187FB3A161",NULL,"338.23302","2025-10-21 15:39:32.692899","2025-10-21 15:39:32.692899"
"SOLLHMX12AB01846DC","The Emperor Falls","AR1Y2PT1187FB5B9CE",NULL,"484.62322","2025-10-21 15:39:32.443737","2025-10-21 15:39:32.443737"
"SOLYIBD12A8C135045","Music is what we love","AR051KA1187B98B2FF",NULL,"261.51138","2025-10-21 15:39:32.806506","2025-10-21 15:39:32.806506"
"SOMJBYD12A6D4F8557","Keepin It Real (Skit)","ARD0S291187B9B7BF5",NULL,"114.78159","2025-10-21 15:39:32.188081","2025-10-21 15:39:32.188081"
"SOMUYGI12AB0188633","La Culpa","ARL7K851187B99ACD2",NULL,"226.35057","2025-10-21 15:39:32.248087","2025-10-21 15:39:32.248087"
"SOMVWWT12A58A7AE05","Knocked Out Of The Park","ARQ9BO41187FB5CF1F",NULL,"183.17016","2025-10-21 15:39:32.565424","2025-10-21 15:39:32.565424"
"SOMZWCG12A8C13C480","I Didn't Mean To","ARD7TVE1187B99BFB1",NULL,"218.93179","2025-10-21 15:39:32.098573","2025-10-21 15:39:32.098573"
"SONHOTT12A8C13493C","Something Girls","AR7G5I41187FB4CE6C",1982,"233.40363","2025-10-21 15:39:32.15749","2025-10-21 15:39:32.15749"
"SONSKXP12A8C13A2C9","Native Soul","AR0IAWL1187B9A96D0",2003,"197.19791","2025-10-21 15:39:32.744515","2025-10-21 15:39:32.744515"
"SONWXQJ12A8C134D94","The Ballad Of Sleeping Beauty","ARNF6401187FB57032",1994,"305.162","2025-10-21 15:39:32.783399","2025-10-21 15:39:32.783399"
"SONYPOM12A8C13B2D7","I Think My Wife Is Running Around On Me (Taco Hell)","ARDNS031187B9924F0",2005,"186.48771","2025-10-21 15:39:32.398292","2025-10-21 15:39:32.398292"
"SOOJPRH12A8C141995","Loaded Like A Gun","ARBGXIG122988F409D",NULL,"173.19138","2025-10-21 15:39:32.61263","2025-10-21 15:39:32.61263"
"SOOLYAZ12A6701F4A6","Laws Patrolling (Album Version)","AREBBGV1187FB523D2",NULL,"173.66159","2025-10-21 15:39:32.481856","2025-10-21 15:39:32.481856"
"SOPEGZN12AB0181B3D","Get Your Head Stuck On Your Neck","AREDL271187FB40F44",NULL,"45.66159","2025-10-21 15:39:32.702942","2025-10-21 15:39:32.702942"
